2367702,2372924,5222,"སྤྱོད་བློས་སྤྲོས་མེད་མི་རྟོགས་སྤྲོས་འདས་ཕྱིར། །དངོས་པོ་མཚན་མར་མ་འཛིན་གནས་ལུགས་དོན། །"
2372924,2376723,3799,"མ་བསམས་ཟང་ཀ་ཐ་མལ་དམིགས་རྟོག་བྲལ། །"
2376723,2380310,3587,"ཞེས་པའི་སྒོ་ནས་བསྟན་དུས། ཡང་དག་པའི་དོན་མི་རྟོགས་པའི་ཆོས་དྲུག་ཡོད།"
2380310,2383878,3568,"གང་རེད་ཟེར་ན། སྐྱེ་འགག་གནས་གསུམ་འདུག་བསམ་པའི་བློ་འདིས་"
2383878,2387557,3679,"སྐྱེ་མེད་ཀྱི་དོན་མི་རྟོགས་ཏེ། སྐྱེ་འགག་གནས་གསུམ་དང་བྲལ་བ་འདི་"
2387557,2390389,2832,"བློ་འདས་ཀྱི་དོན་རེད་དུས་བློས་རྟོགས་ཀྱི་མ་རེད་གསུངས་རེད།"
2390389,2395719,5330,"དངོས་པོ་མཚན་མ་ལ་ཞེན་བསྡད་ཀྱི་འཛིན་པ་ཞིག་ཡོད་ན་དེས་སྟོང་ཉིད་ཀྱི་དོན་མི་རྟོགས་ཏེ།"
2395719,2398672,2953,"དངོས་པོ་མཚན་མ་ཞེན་པའི་བློ་ལས་འདས་པའི་ཡུལ་རེད།"
2398672,2403128,4456,"བྱ་བ་མང་པོ་ཞིག་བྱེད་བསྡད་དུས་བྱར་མེད་ཀྱི་དོན་འདི་མི་རྟོགས་ཏེ།"
2403128,2406835,3707,"བྱ་བྲལ་ལྷུག་པའི་གནས་ལུགས་ཟེར་རེད། འདི་རེད། འདི་མ་རེད་"
2406835,2410314,3479,"བསམ་རྒྱུའི་འཛིན་པ་མང་པོ་ཞིག་ཡོད་ན་གཉིས་མེད་ཀྱི་དོན་འདི་མི་རྟོགས་ཏེ།"
2410314,2414124,3810,"བསམ་བརྗོད་དང་བྲལ་བ་ཡིན། ཚེ་འདི་ལ་ཞེན་ཆགས་ཡོད་བཞིན་པས་"
2414124,2418326,4202,"མཐའ་བྲལ་གྱི་དོན་མི་རྟོགས་ཏེ། ཞེན་ཆགས་མེད་པའི་ཕྱོགས་དང་བྲལ་བ་ཡིན་པའི་ཕྱིར།"
2418326,2422648,4322,"སྤྱོད་པ་བླང་དོར་མང་པོས་སྤྲོས་མེད་ཀྱི་དོན་འདི་མི་རྟོགས་ཏེ།"
2422648,2426406,3758,"སྤྲོས་པ་ལས་འདས་པ་ཡིན་པའི་ཕྱིར། དངོས་པོ་དང་མཚན་མར་འཛིན་པས་"
2426406,2429784,3378,"གནས་ལུགས་ཀྱི་དོན་མི་རྟོགས་ཏེ། གནས་ལུགས་ཀྱི་ངོ་བོ་ལ་མ་བསམས་"
2429784,2432660,2876,"ཟང་ཀ་དམིགས་རྟོག་དང་བྲལ་བ་ཡིན་པའི་ཕྱིར།"
2432660,2442194,9534,"(287) གནས་ལུགས་རང་ངོ་བརྟག་པའི་ཆོས་དྲུག་ནི། །རང་རིག་ཟང་ཀ་བཅོས་བསླད་མེད་པ་ནི། །"
2442194,2450284,8090,"ཐ་མལ་མ་ཡིན་ལུང་མ་བསྟན་ལས་ལོག །ཀུན་རྟོག་མ་ཡིན་གཟུང་འཛིན་གཉིས་དང་བྲལ། །"
2450284,2454555,4271,"གཉེན་པོ་སེམས་མིན་སྤང་གཉེན་ཀུན་ལས་འདས། །གཞན་གྱིས་མི་མཐོང་སོ་སོར་རང་རིག་སྟེ། །"
2454555,2458957,4402,"རང་ཞེས་མི་དམིགས་དམིགས་མྱོང་ཀུན་ལས་འདས། །རྟག་ཏུ་ཡོད་ཀྱང་གསང་འདི་ཤེས་དཀའ་བས། །"
2458957,2464738,5781,"རྟོགས་དང་མི་རྟོགས་ཀུན་འདས་ཀུན་ཁྱབ་ཡིན། །གང་གིས་འདི་ཤེས་གནས་ལུགས་དོན་ལ་མཁས། །"
2464738,2467957,3219,"ཞེས་པའི་སྒོ་ནས་བསྟན་ཏེ། ཆོས་ཉིད་ཀྱི་གནས་ལུགས་རང་ངོ་ཤེས་ན་"
2467957,2473280,5323,"རང་གི་རང་བཞིན་བརྟག་པའི་ཆོས་དྲུག་ཡོད། གང་རེད་ཟེར་ན། རང་རིག་ཟང་ཀ་ཟེར་དུས།"
2473280,2477992,4712,"ཡོད་མེད་གང་གི་ཕྱོགས་སུའང་མ་ལྷུང་བའི་བཅོས་བསླད་མེད་པ་འདི་ཡིན་པས་ན།"
2477992,2482234,4242,"བཏང་སྙོམས་ཐ་མལ་གྱིས་ལུས་སོང་བའི་ཞི་གནས་ཀྱི་ཉམས་ལྟ་བུ་མ་ཡིན་པ་"
2482234,2484741,2507,"ལུང་མ་བསྟན་ལས་ཁྱད་པར་དུ་འཕགས་དགོས་པ་ཡིན།"
2484741,2489266,4525,"རང་གི་སྒོམ་པ་འདི་ཉིད་འཁྲུལ་པའི་རྣམ་རྟོག་གི་ཀུན་རྟོག་མ་ཡིན་པ་"
2489266,2493965,4699,"གཟུང་འཛིན་གཉིས་དང་བྲལ་བའི་ཡེ་ཤེས། ཉོན་མོངས་ཐམས་ཅད་ཀྱི་གཉེན་པོ་འདི་"
2493965,2498204,4239,"སེམས་མིན་པས་སེམས་ཀྱི་གནས་ལུགས་འདི་སྤང་གཉེན་ཀུན་ལས་འདས་པ་ཡིན།"
2498204,2504017,5813,"གཞན་གྱིས་འདི་རེད་ཟེར་བསྟན་དུ་མེད་དེ་སོ་སོར་རང་རིག་པའི་ཡེ་ཤེས་ཀྱི་སྤྱོད་ཡུལ་དུ་གྱུར་པ་ཡིན།"
2504017,2508735,4718,"རང་དང་གཞན་ཟེར་རྒྱུ་དམིགས་པ་མེད་དེ་དམིགས་པའི་ཉམས་མྱོང་ཀུན་ལས་འདས་པ་ཡིན།"
2508735,2512171,3436,"ཆོས་ཉིད་ཀྱི་དོན་རྟག་ཏུ་འདུ་འབྲལ་མེད་པ་རང་གི་སེམས་ལ་ཡོད་ཀྱང་"
2512171,2516387,4216,"ཆོས་ཉིད་ཀྱི་དོན་གྱི་གསང་འདི་ཤེས་པར་དཀའ་བ་ཡིན་པས་ན་"
2516387,2520545,4158,"རྟོགས་དང་མི་རྟོགས་ཀུན་ལས་འདས་པའི་ཀུན་ཁྱབ་ཡིན།"
2520545,2523745,3200,"གང་གིས་འདི་ལྟ་བུའི་གནས་ལུགས་འདི་ཤེས་ན་གནས་ལུགས་ཀྱི་དོན་ལ་"
2523745,2527571,3826,"མཁས་པར་འགྱུར་བ་ཡིན་དེ་ལྟར་ཤེས་པར་བྱའོ།"
2530311,2531762,1451,"(288) །རང་བཞིན་མངོན་དུ་ཕྱུང་བའི་ཆོས་དྲུག་ནི། །རྟོགས་པའི་དུས་ན་རང་གསལ་སང་ངེ་བ། །"
2531762,2537182,5420,"མི་རྟོག་དུས་ན་མ་འགགས་ཝལ་ལེ་བ། །ཅིར་སྣང་དུས་ན་རང་གསལ་ལྷག་གེ་བ། །"
2537182,2543216,6034,"གཟུང་འཛིན་དུས་ན་ཀུན་གསལ་སལ་ལེ་བ། །མཉམ་གཞག་དུས་ན་མཐའ་གྲོལ་སང་ངེ་བ། །"
2543216,2547570,4354,"འཕྲོ་གནས་མཉམ་དུས་བར་མེད་ཧ་རེ་བ། །འདི་འདྲའི་གནད་ཤེས་རྣལ་འབྱོར་རྩེ་མོར་ཕྱིན། །"
2547570,2558105,10535,"ཞེས་པ་སྟེ། རང་བཞིན་རྫོགས་པ་ཆེན་པའི་རང་བཞིན་མངོན་དུ་ཕྱུང་བར་འགྱུར་པ།"
2558105,2563053,4948,"ད་རྫོགས་པ་ཆེན་པོ་རྟོགས་དུས་ནི་འདི་འདྲ་ཡོད་ཟེར་བྱ་བའི་ཆོས་དྲུག་གང་རེད་ཟེར་ན།"
2563053,2567695,4642,"རིག་པ་ཆོས་ཉིད་ཀྱི་དོན་རྟོགས་ན་རིག་པ་ཁོ་རང་རང་གིས་རང་གསལ་བ་མ་གཏོགས།"
2567695,2572588,4893,"གསལ་བྱེད་གཞན་ནས་འཚོལ་བ་མི་དགོས་པ་ནམ་མཁའ་དངས་སང་ངེ་བ་ལྟ་བུ་ཡོད་གསུངས།"
2572588,2576420,3832,"དེ་ནས་རྣམ་པར་མི་རྟོག་པ་བདེ་གསལ་མི་རྟོག་པ་གསུམ་ཡོད་པའི་ནང་ནས་"
2576420,2579852,3432,"མི་རྟོག་པའི་དུས་ན་ཚོགས་དྲུག་གི་སྣང་བ་འགག་ནི་མ་འགགས།"
2579852,2584633,4781,"རིག་པ་རང་གི་ངོ་བོའང་མ་ཡེངས་བ། ཡུལ་དང་དབང་པོ་གཉིས་ཕན་ཚུན་མ་ཕྲད་པས་"
2584633,2589237,4604,"ཝལ་ལེ་བ་ཞེས་བྱ་བ་ཡིན། དེ་ནས་ཚོགས་དྲུག་གི་སྣང་བ་ཅི་ཤར་ན་"
2589237,2595912,6675,"ཤར་བ་དེ་དག་གི་ཞེན་མེད་ཀྱི་ངང་ནས་རྒྱ་མཚོ་ལ་གཟའ་སྐར་ཤར་བ་བཞིན་དུ་རང་གསལ་ལྷག་གེ་བ།"
2595912,2602123,6211,"གཟུང་འཛིན་དུས་ན་ཀུན་གསལ་ཟེར། ཕྱི་གཟུང་བའི་ཡུལ། ནང་འཛིན་པའི་སེམས་ཐམས་ཅད་མ་འདྲེས་པ་ཡོད་ནའང༌།"
2602123,2606331,4208,"གཟུང་བ་དང་འཛིན་པ་གཉིས་ཀྱིས་ལས་བསགས་པ་ལ་སོགས་པ་བྱེད་མི་ནུས་པས་"
2606331,2611426,5095,"ཀུན་གསལ་སལ་ལེ་བ། མཉམ་གཞག་གི་དུས་ན་ཡོད་པའི་གཟུགས་དངོས་པོའང་མེད་པ།"
2611426,2616588,5162,"མེད་པའི་ཕྱང་ཆད་མིན་པ་མཐའ་ཐམས་ཅད་ལས་བྲལ་བས་སང་ངེ་བ།"
2616588,2623861,7273,"རྣམ་རྟོག་འཕྲོ་བའི་དུས་ནའང་རིག་པ་ནི་ཡེང་མ་སོང་པ་བར་མེད་ཧ་རེ་བ།"
2623861,2630932,7071,"འདི་འདྲའི་གནད་ཤེས་རྣལ་འབྱོར་རྩེ་མོར་ཕྱིན།"
2630932,2636361,5429,"(289) ཁྱད་དུ་བསད་ནས་བསྒྲུབ་པ་རྣམ་དྲུག་ནི། །ངལ་དུབ་བཀྲེས་སྐོམ་སྡུག་བསྔལ་ཁྱད་བསད་དགོས། །"
2636361,2642570,6209,"མི་ཡུལ་འབྲེལ་འདྲིས་སོ་ནམ་ཁྱད་བསད་དགོས། །དགྲ་གཉེན་ཆགས་སྡང་ཁེ་གྲགས་ཁྱད་བསད་དགོས། །"
2642570,2646392,3822,"སྒོ་ལྔའི་ཡུལ་ལ་ཆགས་ཞེན་ཁྱད་བསད་དགོས། །བསྟོད་སྨད་ཚིག་ལ་དགག་སྒྲུབ་ཁྱད་བསད་དགོས། །"
2646392,2651534,5142,"དྲན་རྟོག་རང་ཡལ་སྤང་གཉེན་ཁྱད་བསད་དགོས། །དེ་ལྟར་ལྡན་ན་ཐར་ལམ་བྱང་ཆུབ་འགྲུབ། །"
2651534,2657859,6325,"གསུངས། ད་འདི་དམ་པའི་ཆོས་སྒྲུབ་པའི་གང་ཟག་གིས་འཇིག་རྟེན་གྱི་བྱ་བ་ཁྱད་དུ་བསད་དེ་"
2657859,2660368,2509,"སྤང་དགོས་པ་རྣམ་པ་དྲུག་ཡོད། གང་རེད་ཟེར་ན།"
2660368,2664409,4041,"དམ་པའི་ཆོས་སྒྲུབ་དུས་སངས་རྒྱས་ཀྱི་གོ་འཕང་ཚེ་གཅིག་ལ་བསྒྲུབ་རྒྱུ་རེད་དུས།"
2664409,2668322,3913,"དེའི་ཚེ་ན་ངལ་དུབ་དང་བཀྲེས་སྐོམ་གང་ཡོད་ན་དེ་རང་གིས་བཟོད་དགོས་རེད།"
2668322,2673000,4678,"དེ་མིན་སྐྱིད་པོ་རྐྱང་པས་སངས་རྒྱས་རྒྱུ་མ་རེད་དེ་དེ་ཕྱིར་ན་སྡུག་བསྔལ་ཁྱད་དུ་བསད་དགོས།"
2673000,2677641,4641,"མིའི་ཡུལ་དུ་ཕྱིན་ན་ཟས་ལྟོ་འགྲངས་དང༌། གོས་ལྷགས་སྐྱོབ་ཙམ་གྱིས་ཆོག་གི་རེད།"
2677641,2682939,5298,"དེ་མིན་ཡོན་བདག་དང་ངོ་སྲུང་འདྲིས་རྒྱུ་དང༌། རང་གིས་ཞིང་ཁ་སོ་ནམ་བྱེད་རྒྱུ་དེ་ལ་སོགས་པ་"
2682939,2687616,4677,"ཁྱད་དུ་བསད་དེ་ཕ་སྤང་དགོས་པ་ཡིན། དེ་མིན་རང་ཡུལ་སྤངས།"
2687616,2691391,3775,"མི་ཡུལ་དུ་སོང་ནས། འབྲེལ་འདྲིས་དང་སོ་ནམ་བྱས་ན་ཕ་ཡུལ་དང་ཁྱད་མེད་པ་ཡིན།"
2691395,2697290,5895,"སྡང་བྱེད་ཀྱི་དགྲ་ལ་གནོད་པ་བྱས། ཆགས་སྲེད་ཀྱིས་གཉེན་ལ་ཕན་བཏགས།"
2697290,2700990,3700,"འཇིག་རྟེན་གྱི་གྲལ་ནས་མི་ཤེས་པ་འདུག་ཟེར་ཁེ་གྲགས་མང་པོ་བསྒྲུབ་ན་"
2700990,2706404,5414,"འཇིག་རྟེན་ཆོས་བརྒྱད་བྱ་བས་གཡེང་འགྲོ་དུས་དེ་ཁྱད་བསད་དགོས། མིག་གི་ཡུལ་དུ་གཟུགས།"
2706404,2711532,5128,"རྣ་བའི་ཡུལ་དུ་སྒྲ་ལ་སོགས་པའི་ཡུལ་འདི་དག་ཐམས་ཅད་ཀྱི་མིག་གིས་ལྟད་མོ་མང་པོ་ལྟ་འདོད།"
2711532,2717471,5939,"རྣ་བའི་སྒོ་ནས་སྙན་གྲགས་མང་པོ་གོ་འདོད། དེ་ནས་རང་གོ་ས་འཐོབ་འདོད། གཞན་གྱིས་བསྟོད་ར་གཏོང་འདོད་"
2717471,2721065,3594,"ལ་སོགས་པའི་ཆགས་ཞེན་བྱས་ནའང་ཆོས་ཀྱི་གེགས་ཡིན་པས་ཁྱད་དུ་བསད་དགོས།"
2721065,2726965,5900,"བསྟོད་པ་བྱས་ན་སེམས་འདི་དགའ་བ་བྱས་ཏེ་དེ་ལ་གཟེངས་བསྟོད། སྨད་པ་འབྱུང་ན་སེམས་ལ་མི་དགའ་བ་བྱས་ཏེ་"
2726965,2734300,7335,"དེ་ལས་ནི་ངན་པ་སྨྲ་བ་ཐམས་ཅད་ཁྱད་དུ་བསད་དགོས་རྒྱུ་མ་གཏོགས། བསྟོད་སྨད་ཀྱི་རྗེས་སུ་འབྲང་ན་ཆོས་བརྒྱད་ཀྱི་བྱ་བ་ལ་ཞེན་པ་ཡིན།"
2734300,2740487,6187,"དྲན་རྟོག་རང་ཡལ་སྤང་གཉེན་ཁྱད་བསད་དགོས། །ཟེར་དུས་དེ་ནས་བླང་དོར་གྱི་གནས་མི་བརྗེད་པའི་དྲན་པ་དང་"
2740487,2745479,4992,"རང་གི་རྒྱུད་ལ་དུས་རྟག་ཏུ་བརྟགས་པའི་ཤེས་བཞིན་སོགས་བཟང་ངན་གྱི་དྲན་རྟོག་ཀུན་རང་ཡལ་དུ་གྲོལ་ཏེ་"
2745479,2750048,4569,"སྤང་གཉེན་ཐམས་ཅད་ཁྱད་དུ་བསད་པ་དགོས། དེ་ལྟར་བྱས་ན་ཐར་ལམ་བྱང་ཆུབ་འགྲུབ།"
