2579743,2584326,4583,"དེ་ཡི་ཚེ་ན་འཆི་ཁ་བར་དོ་ཟེར་དུས་ད་འཆི་ནད་ཀྱིས་ཐེབས་ནས་"
2584326,2588398,4072,"སང་ཉིན་ 43-00 ཕྱི་དབུགས་དེ་མ་ཆད་ཀྱི་བར་དུ་འཆི་ཁ་བར་དོ་ཟེར་"
2588398,2592548,4150,"འཆི་ཁ་བར་དོ་དེའི་སྐབས་ལ་གདམས་ངག་དེའི་ནང་ནས་བར་དོའི་གདམས་ངག་ཐམས་ཅད་"
2592548,2597612,5064,"ཡང་ནས་ཡང་དུ་དྲན་ 43-09 བླ་མའི་ཐུགས་དང་ཆོས་ཉིད་ཀྱི་ངོ་བོ་ལ་"
2597612,2602647,5035,"མཉམ་པར་བཞག་གི་ཡིན་བསམ་ནས་བློ་གཏད་ན་རང་བཞིན་གྱི་འཁྲུལ་བའི་སྣང་བ་དེ་ཆད་འགྲོ་རྒྱུ་རེད།"
2602647,2607306,4659,"དེ་ལྟར་མ་སྒོམ་ན་ད་ང་ཤི་ས་འདུག་འཇིག་རྟེན་ཚེ་འདི་ཡི་ཕ་མ་གཉེན་གྲོགས་ག་འདྲས་བྱེད་དགོས་རེད་"
2607306,2609556,2250,"ངའི་ཅ་ཁ་ཡོད་བྱད་དེ་ག་ན་གཞག་དགོས་རེད་ 43-27"
2609556,2613666,4110,"དེ་ཆུད་ཟོས་འགྲོ་རྒྱུ་རེད་བསམ་མང་པོ་དྲན་ན་ དེ་ནས་ ཆགས་ཞེན་གྱི་འཁྲུལ་བས་"
2613666,2617789,4123,"ཞིང་ཁམས་ལ་མ་སླེབ་མ་ཚད་བར་དོའི་གདམས་ངག་ལམ་དུ་ཁྱེར་ནུས་ཀྱི་མ་རེད་དུས།"
2617789,2623536,5747,"དངོས་སུ་ད་འཆི་ཁ་བར་དོ་ཤར་འོང་དུས་ཉམས་ལེན་ག་འདྲ་དགོས་ཟེར་ན། །"
2623536,2626541,3005,"སྐུ་དང་ཡེ་ཤེས་དབྱེར་མེད་དབྱིངས། །འོད་གསལ་སྦུབས་ལ་འཇུག་བྱའི་ཕྱིར། །"
2626541,2629826,3285,"ཕུང་པོ་སེངྒེ་ཉལ་སྟབས་ཀྱིས། །ཤེས་པ་མིག་ལ་གཏད་ནས་ཀྱང། །"
2629826,2631318,1492,"དེ་ཉིད་དབྱིངས་རིག་ཐིག་ལེར་གཏད།"
2631318,2638494,7176,"ཅེས་གསུང་པ་ལྟར་ སྐུ་དང་ཡེ་ཤེས་ཟེར་མཁན་དེ་གང་རེད་ཟེར་ན་"
2638494,2643107,4613,"རང་གི་སེམས་ཉིད་བདེ་གཤེགས་སྙིང་པོ་ངོ་བོ་དེ་སངས་རྒྱས་ཀྱི་སྐུ་དང་ཡེ་ཤེས་ཐམས་ཅད་ཀྱི་གཏེར་མཛོད་"
2643107,2648147,5040,"སྐུ་དང་ཡེ་ཤེས་ཀྱི་ངོ་བོ་དེ་ད་ལྟ་ལམ་དུ་བྱེད་པའི་གནས་སྐབས་འདྲ་ཅིག་ཡིན་ན་"
2648147,2651194,3047,"ཐོད་རྒལ་ཉམས་ལེན་གྱིས་དབྱིངས་རིག་གི་སྣང་བ་ཕྱི་དབྱིངས་ནང་དབྱིངས་"
2651194,2655958,4764,"ཐིག་ལེ་ལུ་གུ་རྒྱུད་སྒྲོན་མ་དྲུག་ལ་སོགས་པའི་སྣང་བ་དེ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བ་རེད་"
2655958,2660528,4570,"སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བ་དེ་རང་གི་རིག་པའི་རྩལ་ལས་ཕྱིར་སྣང་གི་ཡོད་རེད་མ་གཏོག"
2660528,2664722,4194,"ཕྱི་ས་རྡོ་རི་བྲག་གི་སྣང་བ་འདི་འདྲ་གཏན་ནས་ཡོད་མ་རེད་"
2664722,2668460,3738,"དེ་ནས་ ནང་གི་རིག་པ་དེ་དང་ཕྱི་ཡི་སྣང་བ་དེ་གཉིས་དབྱེར་མེད་པ་ཤེས་ན་"
2668460,2672413,3953,"ཕྱི་སྣང་བ་ཐམས་ཅད་ལ་རིག་པ་ 44-28 མདུང་ཚུགས་སུ་གཏད་དེ་དག་པའི་ཞིང་དུ་"
2672413,2678360,5947,"འགྲོ་དགོས་བསམ་པ་ཅན་ཅིག་བྱས་ན་ དེ་ནས་རང་གི་ད་ལྟ་དཔེར་ན་"
2678360,2681692,3332,"ལུས་པོ་འདི་དང་སེམས་གཉིས་ལྷན་གཅིག་འཚོགས་པ་དེ་བྲལ་འོང་དུས་ 44-37"
2681692,2684910,3218,"སྣང་མཆེད་ཐོབ་གསུམ་ཟེར་མཁན་གྱི་བར་དོའི་སྣང་བ་དེ་ཤར་འོང་དུས་"
2684910,2689564,4654,"བར་དོའི་སྣང་བ་སྣང་མཆེད་ཐོབ་གསུམ་གྱི་སྦུབས་དེ་ན་ཅི་ཡོད་རེད་ཟེར་ན་"
2689564,2692757,3193,"འོད་གསལ་བསམ་གྱི་མི་ཁྱབ་པའི་ཡེ་ཤེས་ད་ལྟ་རང་གི་སྒོམ་བསྡད་རྒྱུ་"
2692757,2697156,4399,"རིག་པ་བདེ་གཤེགས་སྙིང་པོ་དེ་ཡོད་རེད། རིག་པ་བདེ་གཤེགས་སྙིང་པོ་དེ་ད་ལྟ་བླ་མས་ངོ་སྤྲད་ནས་"
2697156,2700230,3074,"རང་གི་ལམ་སྒོམ་སྟོབས་ཀྱིས་ཉམས་མྱོང་ཅིག་ཡོད་པ་དེ་དཔེའི་འོད་གསལ་རེད་"
2700230,2703188,2958,"བདེ་གཤེགས་སྙིང་པོ་དངོས་གནས་བར་དོ་ནས་གཞི་ཐོག་དུ་ཕྱིན་ན་"
2703188,2708132,4944,"དར་གཅིག་ཤར་འོང་རྒྱུ་དེ་མ་ཡི་འོད་གསལ་རེད་ དཔེ་དང་དོན་གྱི་འོད་གསལ་གཉིས་"
2708132,2711068,2936,"རོ་གཅིག་ཏུ་འདྲེས་དུས་མ་དང་བུ་གཉིས་འཕྲད་སོང་བ་རེད།"
2711068,2717170,6102,"དཔེར་ན་དུད་འགྲོ་ར་དང་ལུག་ལྟ་བུ་ནོར་མང་པོ་གཅིག་ཡོད་ས་གཅིག་ལ་"
2717170,2721905,4735,"རྟ་ཡི་སྤུ་གུ་གཅིག་གཏོང་བཞག་ན་རྟ་རང་གི་ཨ་མ་དེ་ག་ན་ཡིན་ན་དེའི་ནང་ནོར་འཁྲུལ་མེད་པ་"
2721905,2726979,5074,"ཨ་མ་དེའི་རྩ་ལ་འགྲོ་གི་རེད་ དཔེ་དེ་བཞིན་དུ་བར་དོའི་སྣང་བ་སྣང་མཆེད་ཐོབ་གསུམ་ཅི་ཞིག་ཤར་འོང་ན་"
2726979,2730893,3914,"སང་ཉིན་གཞིའི་འོད་གསལ་དེ་ཤར་འོང་ན་ ངས་སྔར་བླ་མའི་མན་ངག་གི་སྟོབས་ཀྱི་"
2730893,2734977,4084,"སྒོམ་སྡོད་རྒྱུའི་འོད་གསལ་དེ་འདི་རེད་འདུག་བསམ་ཉམས་མྱོང་གི་ཐོག་ལ་མཉམ་པར་བཞག་ན་"
2734977,2739359,4382,"གཞིའི་འོད་གསལ་དེ་དང་ད་ལྟ་ལམ་གྱི་འོད་གསལ་དེ་གཉིས་རོ་གཅིག་ཏུ་འདྲེས་འགྲོ་རེད་"
2739359,2743081,3722,"དེ་འདྲེས་ཚར་དུས་ཕྱིར་ལྡོག་གི་མ་རེད་དཔེར་ན་མཐའ་ཡི་རྒྱ་མཚོ་ཆེན་པོའི་ནང་"
2743081,2747370,4289,"འཛམ་བུ་གླིང་གི་ཆུ་ཀླུང་ཐམས་ཅད་བབས་ཚར་དུས་ འཛམ་བུ་གླིང་གི་ཆུ་ཀླུང་ཁ་ཁ་"
2747370,2750654,3284,"མཐའ་ཡི་རྒྱ་མཚོ་ཁ་ཁ་ཕྱེ་རྒྱུ་མེད་པ་ལྟ་བུ་གཅིག་རེད་འགྲོ་རྒྱུ་རེད་"
2750654,2754994,4340,"སྦུབས་དེ་ཅི་རེད་ཟེར་ན་སྣང་མཆེད་ཐོབ་གསུམ་གྱི་སྦུབས་དེ་ལ་"
2754994,2759263,4269,"འོད་གསལ་ཡེ་ཤེས་ཀྱི་སྣང་བ་དེ་ཡོད་པ་དེ་ལམ་མ་སྒོམ་ནས་བཟུང་"
2759263,2764086,4823,"འོད་གསལ་ཡེ་ཤེས་ཀྱི་སྣང་བ་དེ་ཐམས་ཅད་འཆི་འགྲོ་དུས་ལུས་དང་སེམས་གཉིས་བྲལ་འོང་དུས་"
2764086,2766046,1960,"ཐམས་ཅད་ལ་ཤར་ཀྱི་རེད་དེ་ངོ་ཤེས་ཀྱི་ཡོད་མ་རེད་"
2766046,2769421,3375,"དེའི་ཕྱིར་ན་སྔར་འདྲིས་ཀྱི་མི་དང་འཕྲད་པ་ལྟ་བུ་ཟེར་མཁན་དེ་རེད་"
2769421,2774240,4819,"སྔར་ནས་ངོ་ཤེས་པའི་མི་གཅིག་ཡོད་ན་དེ་མི་སྟོང་ཕྲག་མང་པོ་གཅིག་གི་ནང་ནས་འོང་གི་ཡོད་ན་"
2774240,2776971,2731,"འདི་ངའི་གྲོགས་པོ་ངོ་ཤེས་པ་དེ་རེད་བསམ་ནོར་འཁྲུལ་ཡོད་མ་རེད་"
2776971,2779661,2690,"དཔེ་དེ་བཞིན་དུ་གཞིའི་འོད་གསལ་དེ་འཆར་འོང་དུས་"
2779661,2782336,2675,"འདི་རང་གི་ཉམས་སུ་ལེན་པའི་རྫོགས་པ་ཆེན་པོ་དེ་རེད་བསམ་"
2782336,2787605,5269,"དེའི་ཉམས་མྱོང་དེས་གཞིའི་འོད་གསལ་དེ་དང་རོ་གཅིག་ཏུ་འདྲེས་འགྲོ་དུས་དེའི་ནང་དུ་གྲོལ་འགྲོ་གི་རེད་"
2787605,2792283,4678,"འོད་གསལ་དེ་ཡི་སྟེང་ལ་གྲོལ་བར་བྱེད་པའི་གདམས་ངག་ད་ལྟ་ནས་ཉམས་སུ་ལེན་རྒྱུ་ཡོད་རེད་"
2792283,2794716,2433,"ད་ལྟ་ནས་ཉམས་སུ་ལེན་དུས་གང་འདྲ་དགོས་ཟེར་ན། །"
2794716,2798586,3870,"ཕུང་པོ་སེངྒེ་ཉལ་སྟབས་ཀྱིས། །ཤེས་པ་མིག་ལ་གཏད་ནས་ཀྱང། །"
2798586,2800090,1504,"དེ་ཉིད་དབྱིངས་རིག་ཐིག་ལེར་གཏད།"
2800090,2802060,1970,"གསུང་དུས་"
