2688272,2691863,3591,"མཉམ་རྗེས་རིས་མེད་དུ་སོང་ནས། ཐུན་བཞིའི་རྣལ་འབྱོར་མི་བཅག་ཅེས་པ་ལྟར།"
2691863,2697195,5332,"ཐུན་བཞི་དང་དྲུག་ལ་སོགས་པའི་སྒོ་ནས་བར་མཚམས་མེད་པ་"
2697195,2700342,3147,"སྤྱད་ཐུབ་ན་བོགས་འདོན་པ་དང་དགེ་བ་གང་སྐྱོང་བ་ཡིན།"
2700342,2703980,3638,"བཀའ་ལུང་མང་པོ་ཐོབ་སོང་བ་དེའི་ཆོས་དེ་ཐོབ་ཡོད་ན།"
2703980,2709539,5559,"ཆོས་ཀྱི་ཡོན་ཏན་ཤེས་པ་དེ་དང་རང་གི་རྒྱུད་གཅིག་ཏུ་འདྲེས་པར་བྱེད་པ་དགོས་ཡིན།"
2709539,2716134,6595,"ཞི་གནས་ཀྱི་བསམ་གཏན་རྒྱུད་ལ་སྐྱེ་འོང་ན་བསམ་གཏན་དེ་རྣམ་གཡེང་དང་བྱིང་རྒོད་ཀྱི་རྐྱེན་ཐུབ་"
2716134,2719724,3590,"རང་གི་རྒྱུད་ལ་ཆགས་སྡང་གི་རྐྱེན་གྱིས་མི་འཁྲུགས་པ་གཅེས་པ་ཡིན།"
2719724,2725760,6036,"ཆོས་ཉིད་ཀྱི་ལྟ་བ་ཡོད་མེད་ཀྱི་མཐའ་ལས་གྲོལ་བ་རྟོགས་ན་ལྟ་བ་སྣང་ཕྱོགས་དང་སྟོང་ཕྱོགས་ལ་སོགས་པའི་"
2725760,2728028,2268,"ཕྱོགས་རིས་ཀྱི་འཛིན་པ་མེད་པ།"
2728028,2733565,5537,"ཆོས་ཉིད་ཀྱི་ལྟ་བ་དེའི་ངང་དུ་ཡེངས་འཁྲུལ་མེད་པའི་འདུ་འབྲལ་མེད་པ་དགོས།"
2733565,2737733,4168,"ཅིར་ཡང་སྣང་བ་ཐམས་ཅད་ཐབས་མཁས་ཀྱི་མན་ངག་ལ་བརྟེན་ཏེ་"
2737733,2740683,2950,"རང་གི་རྒྱུད་ལ་བདེ་ཆེན་ཡེ་ཤེས་སྐྱེ་བ་གཅེས་པ་ཡིན།"
2740683,2746205,5522,"(161)  ཡང་དག་ཆོས་ལ་གྱིས་པ་རྣམ་དྲུག་ནི། །འཁོར་བའི་ཉེས་ལྟོས་ཞེན་པ་ལོག་པ་གྱིས། །"
2746205,2750134,3929,""
